Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 17 21:24 2026
NOTE: automatic random seed used: 2525451460
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9595000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000031fc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9605000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003200
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9615000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003204
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9625000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003208
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9635000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000320c
UVM_INFO ./uvm/axi_driver.sv(126) @ 9665000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00000ad0 id=9
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 9695000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=137 addr=0x00000ad0 len=10
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0xa263fefa last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9715000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0x0c0e379a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9725000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0x5c87af7d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9735000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0x96a69f2c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9745000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0x1a176c6d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9755000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0xc75cbef1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9765000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 6 data=0x8db7473c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 7 data=0x61a271f3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9785000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 8 data=0x79fa7ab7 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9795000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 9 data=0xf4fcacf9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9805000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 10 data=0xfc988cad last=1
[9835000] M[2] DRV B Handshake! BID=9 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 9835000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=9
UVM_INFO ./uvm/axi_driver.sv(220) @ 9835000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x0000032c len=5 id=6
[TRACE] 9855000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 9855000 AR pre-FIFO out m=2 addr=0x0000032c
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 9865000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=134 addr=0x0000032c len=5
[TRACE] 9865000 AR at slave s=0 addr=0x0000032c
[TRACE] 9865000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9865000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000032c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9875000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000330
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9885000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000334
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9895000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000338
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9905000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000033c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9915000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000340
UVM_INFO ./uvm/axi_driver.sv(126) @ 9945000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x000052b8 id=8
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 9975000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=136 addr=0x000052b8 len=14
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9985000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0xe9602e86 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9995000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0xb8ac9667 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10005000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0x77547729 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10015000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x6c0b760b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10025000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0x656f9148 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10035000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x7dcfa164 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10045000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0xf1541c59 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10055000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0xadeed095 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10065000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 8 data=0x72ceef21 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10075000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 9 data=0x0d5faae2 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10085000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 10 data=0x7aa9d212 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10095000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 11 data=0xc553d222 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10105000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 12 data=0xb55e29d4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10115000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 13 data=0x7d331e47 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10125000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 14 data=0xb9da5a09 last=1
[10155000] M[2] DRV B Handshake! BID=8 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 10155000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=8
UVM_INFO ./uvm/axi_driver.sv(220) @ 10155000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x000056f8 len=11 id=6
[TRACE] 10175000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 10175000 AR pre-FIFO out m=2 addr=0x000056f8
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 10185000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=134 addr=0x000056f8 len=11
[TRACE] 10185000 AR at slave s=2 addr=0x000056f8
[TRACE] 10185000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10185000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000056f8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10195000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000056fc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10205000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005700
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10215000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005704
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10225000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005708
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10235000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x0000570c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10245000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005710
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10255000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005714
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10265000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005718
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10275000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x0000571c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10285000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005720
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10295000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005724
UVM_INFO ./uvm/axi_driver.sv(220) @ 10325000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00007c68 len=1 id=0
[TRACE] 10345000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 10345000 AR pre-FIFO out m=2 addr=0x00007c68
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 10355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=128 addr=0x00007c68 len=1
[TRACE] 10355000 AR at slave s=3 addr=0x00007c68
[TRACE] 10355000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007c68
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10365000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007c6c
UVM_INFO ./uvm/axi_driver.sv(126) @ 10395000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00007a58 id=10
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 10425000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=138 addr=0x00007a58 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10435000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x787fe753 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10445000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x4af71b6f last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10455000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0xf408a368 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10465000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0xe8a7abec last=1
[10495000] M[2] DRV B Handshake! BID=10 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 10495000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=10
UVM_INFO ./uvm/axi_driver.sv(220) @ 10495000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x000021ec len=8 id=9
UVM_ERROR ./uvm/axi_scoreboard.sv(287) @ 10505000: uvm_test_top.env.sb [ROUTE] RD M[2] addr=0x000021ec exp S1 got S3
[TRACE] 10515000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 10515000 AR pre-FIFO out m=2 addr=0x000021ec
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 10525000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=137 addr=0x000021ec len=8
[TRACE] 10525000 AR at slave s=1 addr=0x000021ec
[TRACE] 10525000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10525000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000021ec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10535000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000021f0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10545000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000021f4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10555000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000021f8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10565000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000021fc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10575000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002200
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10585000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002204
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10595000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002208
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10605000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000220c
UVM_INFO ./uvm/axi_driver.sv(220) @ 10635000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x000056d4 len=0 id=10
[TRACE] 10655000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 10655000 AR pre-FIFO out m=2 addr=0x000056d4
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 10665000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=138 addr=0x000056d4 len=0
[TRACE] 10665000 AR at slave s=2 addr=0x000056d4
[TRACE] 10665000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_driver.sv(126) @ 10695000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00004fa0 id=15
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 10725000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=143 addr=0x00004fa0 len=15
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10735000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x58d9adfe last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10745000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0x624491d3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10755000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0x36f4583d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10765000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x5a1dfac1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10775000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0x0c13e3e6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10785000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x56cea475 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10795000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0x48521519 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10805000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0xdded1a63 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10815000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 8 data=0x6ee8b8d1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10825000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 9 data=0xd43f00c9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10835000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 10 data=0x2613b1de last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 11 data=0x3847de3b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10855000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 12 data=0x7bae1a2e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10865000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 13 data=0x7e6d66fa last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10875000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 14 data=0x0cd34213 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 10885000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 15 data=0x71ad59a1 last=1
[10915000] M[2] DRV B Handshake! BID=15 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 10915000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=15
UVM_INFO ./uvm/axi_driver.sv(220) @ 10915000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00001618 len=0 id=0
[TRACE] 10935000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 10935000 AR pre-FIFO out m=2 addr=0x00001618
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 10945000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=128 addr=0x00001618 len=0
[TRACE] 10945000 AR at slave s=0 addr=0x00001618
[TRACE] 10945000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 10945000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001618
UVM_INFO ./uvm/axi_driver.sv(126) @ 10975000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00007b98 id=9
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 11005000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=137 addr=0x00007b98 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11015000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x09c1e525 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11025000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x7d194954 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11035000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x16905372 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11045000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0xf3c64036 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11055000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0xcff959f5 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11065000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0xc2e09b83 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11075000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0x9db169bd last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11085000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0xd9f1ede3 last=1
[11115000] M[2] DRV B Handshake! BID=9 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 11115000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=9
UVM_INFO ./uvm/axi_driver.sv(220) @ 11115000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00002cc4 len=1 id=15
[TRACE] 11135000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 11135000 AR pre-FIFO out m=2 addr=0x00002cc4
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 11145000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=143 addr=0x00002cc4 len=1
[TRACE] 11145000 AR at slave s=1 addr=0x00002cc4
[TRACE] 11145000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11145000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002cc4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11155000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002cc8
UVM_INFO ./uvm/axi_driver.sv(126) @ 11185000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00001d3c id=5
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 11215000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=133 addr=0x00001d3c len=2
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0xb0aa5044 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0x7df7b92e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 11245000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0x956dea62 last=1
[11275000] M[2] DRV B Handshake! BID=5 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 11275000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=5
UVM_INFO ./uvm/axi_driver.sv(220) @ 11275000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x000035c4 len=9 id=11
[TRACE] 11295000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 11295000 AR pre-FIFO out m=2 addr=0x000035c4
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 11305000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=139 addr=0x000035c4 len=9
[TRACE] 11305000 AR at slave s=1 addr=0x000035c4
[TRACE] 11305000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11305000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035c4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11315000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035c8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11325000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035cc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11335000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035d0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11345000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035d4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11355000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035d8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11365000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035dc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11375000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035e0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11385000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035e4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 11395000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000035e8
UVM_INFO ./uvm/axi_driver.sv(126) @ 11425000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00004244 id=13
